identifier_target_name	identifier_target_accession	identifier_target_length	identifier_query_name	identifier_query_accession	identifier_query_length	full_sequence_e-value	full_sequence_score	full_sequence_bias	this_domain_domain_number	this_domain_total_domains	this_domain_e-value	this_domain_i-value	this_domain_score	this_domain_bias	hmm_coord_from	hmm_coord_to	ali_coord_from	ali_coord_to	env_coord_from	env_coord_to	identifier_acc	identifier_query_description
LacI	PF00356.24	46	tr|Q6AA58|Q6AA58_CUTAK	-	332	7e-17	61.1	0.1	1	1	2.9e-20	1.4e-16	60.1	0.1	1	46	6	51	6	51	0.99	Bacterial regulatory proteins, lacI family
FUR	PF01475.22	121	tr|Q6A965|Q6A965_CUTAK	-	137	3.7e-30	104.7	0.0	1	2	1.9e-34	3.7e-30	104.7	0.0	4	120	5	121	2	122	0.96	Ferric uptake regulator family
FUR	PF01475.22	121	tr|Q6A965|Q6A965_CUTAK	-	137	3.7e-30	104.7	0.0	2	2	0.44	8.7e+03	-3.1	0.3	83	91	124	132	124	133	0.87	Ferric uptake regulator family
MarR_2	PF12802.10	61	tr|Q6AAF7|Q6AAF7_CUTAK	-	206	5e-05	23.4	0.1	1	2	2.1e-08	0.00021	21.4	0.0	21	60	1	40	1	41	0.96	MarR family
Germane	PF10646.12	105	tr|Q6AAY2|Q6AAY2_CUTAK	-	487	1e-07	32.8	0.0	1	1	3.2e-11	2.1e-07	31.8	0.0	21	104	284	375	263	376	0.73	Sporulation and spore germination
Sigma70_r4	PF04545.19	50	tr|Q6AAY2|Q6AAY2_CUTAK	-	487	0.00025	20.6	0.0	1	1	7e-08	0.00046	19.8	0.0	1	45	102	147	102	150	0.95	Sigma-70, region 4
HTH_11	PF08279.15	55	tr|Q6A7N6|Q6A7N6_CUTAK	-	640	2.8e-17	62.5	0.1	1	2	9e-11	3.5e-07	30.2	0.0	4	47	6	48	3	55	0.88	HTH domain
HTH_11	PF08279.15	55	tr|Q6A7N6|Q6A7N6_CUTAK	-	640	2.8e-17	62.5	0.1	2	2	1.4e-10	5.6e-07	29.5	0.0	7	54	93	144	87	145	0.90	HTH domain
PRD	PF00874.23	90	tr|Q6A7N6|Q6A7N6_CUTAK	-	640	7.2e-14	52.0	0.1	1	2	0.0046	18	5.8	0.0	31	86	203	258	197	261	0.80	PRD domain
PTS_EIIA_2	PF00359.25	144	tr|Q6A7N6|Q6A7N6_CUTAK	-	640	3e-08	33.8	0.0	1	1	1.7e-11	6.7e-08	32.7	0.0	22	139	511	625	502	629	0.91	Phosphoenolpyruvate-dependent sugar phosphotransferase system, EIIA 2
HTH_31	PF13560.9	64	tr|Q6A905|Q6A905_CUTAK	-	91	4.1e-10	40.0	1.2	1	1	1.1e-13	5.2e-10	39.6	1.2	2	60	10	67	9	70	0.96	Helix-turn-helix domain
Peripla_BP_3	PF13377.9	166	tr|Q6ABQ1|Q6ABQ1_CUTAK	-	335	1.8e-34	119.5	1.9	2	2	5.7e-38	2.2e-34	119.2	0.2	1	166	171	328	171	328	0.91	Periplasmic binding protein-like domain
LacI	PF00356.24	46	tr|Q6ABQ1|Q6ABQ1_CUTAK	-	335	4.1e-16	58.6	0.9	1	2	1.8e-19	7.2e-16	57.8	0.4	1	46	6	51	6	51	0.98	Bacterial regulatory proteins, lacI family
ROK	PF00480.23	294	tr|Q6A638|Q6A638_CUTAK	-	397	1.5e-50	172.4	0.3	1	1	4.3e-54	2.1e-50	172.0	0.3	5	290	99	385	96	388	0.88	ROK family
HTH_24	PF13412.9	48	tr|Q6A638|Q6A638_CUTAK	-	397	2.9e-07	30.1	0.0	1	1	1.6e-10	7.8e-07	28.7	0.0	7	47	29	69	28	70	0.94	Winged helix-turn-helix DNA-binding
Response_reg	PF00072.27	112	tr|Q6A5Z4|Q6A5Z4_CUTAK	-	232	1.1e-32	112.7	0.1	1	1	1.4e-36	1.4e-32	112.3	0.1	1	111	5	114	5	115	0.99	Response regulator receiver domain
Trans_reg_C	PF00486.31	77	tr|Q6A5Z4|Q6A5Z4_CUTAK	-	232	5.5e-23	81.0	0.2	2	2	1.6e-26	1.6e-22	79.5	0.1	2	77	153	227	152	227	0.95	Transcriptional regulatory protein, C terminal
HTH_28	PF13518.9	52	tr|Q6A5F1|Q6A5F1_CUTAK	-	315	1.6e-06	28.2	1.4	1	2	9.6e-10	2.4e-06	27.7	0.0	6	41	13	48	11	51	0.92	Helix-turn-helix domain
Sugar-bind	PF04198.16	257	tr|Q6A5F1|Q6A5F1_CUTAK	-	315	4.9e-53	180.0	0.3	2	2	5.1e-56	1.2e-52	178.7	0.1	9	256	63	312	56	313	0.95	Putative sugar-binding domain
EPSP_synthase	PF00275.23	416	tr|Q6A8E0|Q6A8E0_CUTAK	-	548	8.1e-46	156.7	0.0	1	1	2.9e-49	9.6e-46	156.4	0.0	2	414	118	534	117	536	0.87	EPSP synthase (3-phosphoshikimate 1-carboxyvinyltransferase)
HTH_3	PF01381.25	55	tr|Q6A8E0|Q6A8E0_CUTAK	-	548	1.2e-12	47.8	0.2	1	1	9.6e-16	3.1e-12	46.5	0.2	1	50	53	102	53	105	0.96	Helix-turn-helix
Fe_dep_repr_C	PF02742.18	70	tr|Q6AAH9|Q6AAH9_CUTAK	-	232	1.6e-23	82.7	0.0	1	1	7e-27	3.5e-23	81.6	0.0	1	69	66	134	66	135	0.98	Iron dependent repressor, metal binding and dimerisation domain
DtxR	PF18357.4	79	tr|Q6AAH9|Q6AAH9_CUTAK	-	232	0.00011	22.6	0.0	2	2	3.5e-07	0.0017	18.7	0.0	11	63	162	214	157	224	0.88	Diphteria toxin repressor SH3 domain
Fe_dep_repress	PF01325.22	60	tr|Q6AAH9|Q6AAH9_CUTAK	-	232	2e-16	60.0	0.1	1	2	1.3e-19	6.3e-16	58.5	0.2	1	58	4	61	4	63	0.96	Iron dependent repressor, N-terminal DNA binding domain
Sigma70_r4_2	PF08281.15	54	tr|Q6ABP2|Q6ABP2_CUTAK	-	211	1.1e-05	25.1	0.1	1	1	1e-09	2e-05	24.3	0.1	25	51	162	188	141	190	0.89	Sigma-70, region 4
PAS_6	PF08348.14	115	tr|Q6A8U8|Q6A8U8_CUTAK	-	222	9.9e-24	83.5	0.0	1	1	2.1e-27	1.4e-23	83.0	0.0	3	113	4	109	2	111	0.92	YheO-like PAS domain
HTH_22	PF13309.9	63	tr|Q6A8U8|Q6A8U8_CUTAK	-	222	1.1e-19	70.4	0.0	1	1	2.7e-23	1.7e-19	69.7	0.0	5	63	147	205	144	205	0.97	HTH domain
Trans_reg_C	PF00486.31	77	tr|Q6AAW7|Q6AAW7_CUTAK	-	237	3.1e-26	91.4	0.1	1	1	2.5e-30	4.9e-26	90.7	0.1	2	77	160	233	159	233	0.95	Transcriptional regulatory protein, C terminal
GFO_IDH_MocA_C	PF02894.20	220	tr|Q6AAR7|Q6AAR7_CUTAK	-	769	1.9e-17	63.9	0.1	1	1	1.2e-20	2.9e-17	63.3	0.1	1	216	514	747	514	751	0.85	Oxidoreductase family, C-terminal alpha/beta domain
ROK	PF00480.23	294	tr|Q6AAR7|Q6AAR7_CUTAK	-	769	2.4e-17	63.5	0.1	1	2	1.2e-16	2.8e-13	50.1	0.0	22	155	106	242	83	246	0.88	ROK family
ROK	PF00480.23	294	tr|Q6AAR7|Q6AAR7_CUTAK	-	769	2.4e-17	63.5	0.1	2	2	8.1e-05	0.2	11.2	0.0	220	291	262	331	257	334	0.90	ROK family
GFO_IDH_MocA	PF01408.25	120	tr|Q6AAR7|Q6AAR7_CUTAK	-	769	1.2e-16	61.6	0.1	2	2	3.5e-19	8.6e-16	58.9	0.0	1	120	380	502	380	502	0.91	Oxidoreductase family, NAD-binding Rossmann fold
HTH_24	PF13412.9	48	tr|Q6AAR7|Q6AAR7_CUTAK	-	769	1.4e-07	31.1	0.1	1	1	1.6e-10	3.9e-07	29.6	0.1	8	47	17	56	16	57	0.97	Winged helix-turn-helix DNA-binding
Response_reg	PF00072.27	112	tr|Q6A828|Q6A828_CUTAK	-	236	3.5e-28	98.2	0.0	1	1	5.3e-32	5.2e-28	97.6	0.0	1	112	10	119	10	119	0.99	Response regulator receiver domain
Trans_reg_C	PF00486.31	77	tr|Q6A828|Q6A828_CUTAK	-	236	4.4e-26	90.9	1.7	2	2	4.9e-30	4.8e-26	90.8	0.2	1	77	153	229	153	229	0.98	Transcriptional regulatory protein, C terminal
Response_reg	PF00072.27	112	tr|Q6ABI8|Q6ABI8_CUTAK	-	227	1.3e-27	96.3	0.0	1	1	2.5e-31	2.5e-27	95.4	0.0	1	112	3	112	3	112	0.98	Response regulator receiver domain
Trans_reg_C	PF00486.31	77	tr|Q6ABI8|Q6ABI8_CUTAK	-	227	2.5e-22	78.9	0.1	1	1	5.9e-26	5.8e-22	77.7	0.1	2	77	148	223	147	223	0.98	Transcriptional regulatory protein, C terminal
Sigma70_r2	PF04542.17	71	tr|Q6AAS2|Q6AAS2_CUTAK	-	191	3.1e-15	55.8	0.5	1	1	1.2e-18	6e-15	54.9	0.5	2	70	33	99	32	100	0.94	Sigma-70 region 2
Sigma70_r4_2	PF08281.15	54	tr|Q6AAS2|Q6AAS2_CUTAK	-	191	1.1e-11	44.3	0.0	1	1	3.9e-15	1.9e-11	43.6	0.0	2	53	131	182	130	183	0.96	Sigma-70, region 4
LacI	PF00356.24	46	tr|Q6A5G1|Q6A5G1_CUTAK	-	335	1.5e-15	56.8	1.4	1	1	1.1e-18	3.6e-15	55.6	1.4	1	46	9	54	9	54	0.99	Bacterial regulatory proteins, lacI family
Peripla_BP_3	PF13377.9	166	tr|Q6A5G1|Q6A5G1_CUTAK	-	335	1.2e-28	100.5	1.1	3	3	3.8e-32	1.2e-28	100.5	1.1	2	165	179	334	178	335	0.89	Periplasmic binding protein-like domain
GntR	PF00392.24	64	tr|Q6A9S0|Q6A9S0_CUTAK	-	235	2.7e-11	43.1	1.3	1	1	6e-15	5.9e-11	42.0	1.3	8	64	15	70	8	70	0.94	Bacterial regulatory proteins, gntR family
FCD	PF07729.15	125	tr|Q6A9S0|Q6A9S0_CUTAK	-	235	1.1e-22	80.9	8.6	2	2	1.1e-26	1.1e-22	80.9	8.6	3	123	101	219	100	221	0.94	FCD domain
Aminotran_1_2	PF00155.24	363	tr|Q6A949|Q6A949_CUTAK	-	470	9.5e-14	51.5	0.0	1	1	1.8e-17	1.8e-13	50.6	0.0	32	336	132	426	108	432	0.86	Aminotransferase class I and II
GntR	PF00392.24	64	tr|Q6A949|Q6A949_CUTAK	-	470	4.2e-13	48.9	0.1	1	3	4.3e-17	4.2e-13	48.9	0.1	4	64	23	83	20	83	0.96	Bacterial regulatory proteins, gntR family
MarR	PF01047.25	59	tr|Q6AA82|Q6AA82_CUTAK	-	205	3.5e-13	49.3	0.0	1	2	0.88	4.3e+03	-2.2	0.0	18	34	22	38	21	41	0.80	MarR family
MarR_2	PF12802.10	61	tr|Q6AA82|Q6AA82_CUTAK	-	205	5.6e-08	32.8	0.1	1	2	2.8	1.4e+04	-3.6	0.0	36	44	80	88	78	89	0.75	MarR family
MarR	PF01047.25	59	tr|Q6AA82|Q6AA82_CUTAK	-	205	3.5e-13	49.3	0.0	2	2	2.4e-16	1.2e-12	47.6	0.0	1	57	98	155	98	156	0.95	MarR family
Sugar-bind	PF04198.16	257	tr|Q6A8F0|Q6A8F0_CUTAK	-	379	4.4e-29	101.5	0.0	1	1	5.6e-33	5.5e-29	101.2	0.0	4	257	129	377	126	377	0.93	Putative sugar-binding domain
MarR_2	PF12802.10	61	tr|Q6A8F0|Q6A8F0_CUTAK	-	379	2.4e-05	24.4	1.0	1	2	1.1e-08	0.00011	22.3	0.4	15	53	86	123	73	132	0.83	MarR family
Response_reg	PF00072.27	112	tr|Q6A657|Q6A657_CUTAK	-	243	1.4e-24	86.5	0.0	1	1	2.2e-28	2.2e-24	85.9	0.0	1	111	20	129	20	130	0.99	Response regulator receiver domain
Trans_reg_C	PF00486.31	77	tr|Q6A657|Q6A657_CUTAK	-	243	6.9e-28	96.7	0.1	2	2	2.6e-30	2.5e-26	91.7	0.1	1	77	165	239	165	239	0.97	Transcriptional regulatory protein, C terminal
MerR	PF00376.26	38	tr|Q6A8T4|Q6A8T4_CUTAK	-	237	1e-14	54.1	0.4	1	3	5.4e-15	3.6e-11	42.8	0.0	1	38	7	48	7	48	0.89	MerR family regulatory protein
MerR_2	PF13591.9	84	tr|Q6A8T4|Q6A8T4_CUTAK	-	237	0.0005	19.9	0.0	2	2	1e-05	0.066	13.1	0.0	4	51	125	170	122	172	0.84	MerR HTH family regulatory protein
MerR	PF00376.26	38	tr|Q6A8T4|Q6A8T4_CUTAK	-	237	1e-14	54.1	0.4	3	3	0.75	4.9e+03	-2.5	0.0	21	27	190	196	189	204	0.61	MerR family regulatory protein
Cupin_2	PF07883.14	71	tr|Q6A5Q1|Q6A5Q1_CUTAK	-	288	6.9e-14	51.4	0.0	1	1	2.4e-17	1.2e-13	50.7	0.0	3	70	210	279	208	280	0.94	Cupin domain
HTH_3	PF01381.25	55	tr|Q6A5Q1|Q6A5Q1_CUTAK	-	288	1.4e-08	34.8	0.0	1	1	4.1e-12	2e-08	34.3	0.0	1	52	110	161	110	164	0.94	Helix-turn-helix
Response_reg	PF00072.27	112	tr|Q6ABR9|Q6ABR9_CUTAK	-	218	1.5e-29	102.5	0.2	1	1	5.5e-33	2.2e-29	102.0	0.2	1	112	7	119	7	119	0.98	Response regulator receiver domain
GerE	PF00196.22	57	tr|Q6ABR9|Q6ABR9_CUTAK	-	218	2.2e-17	62.5	0.1	1	1	8.3e-21	3.3e-17	62.0	0.1	1	57	156	212	156	212	0.97	Bacterial regulatory proteins, luxR family
ATP-cone	PF03477.19	86	sp|Q6A8Y9|NRDR_CUTAK	-	168	3.4e-13	50.1	0.0	1	1	2.8e-17	5.4e-13	49.4	0.0	1	83	46	131	46	134	0.97	ATP cone domain
HTH_30	PF13556.9	59	tr|Q6A925|Q6A925_CUTAK	-	413	1.2e-19	70.0	0.0	1	2	1.1	1.1e+04	-3.6	0.0	7	22	25	40	24	41	0.79	PucR C-terminal helix-turn-helix domain
HTH_30	PF13556.9	59	tr|Q6A925|Q6A925_CUTAK	-	413	1.2e-19	70.0	0.0	2	2	3.4e-23	3.3e-19	68.6	0.0	1	58	350	407	350	408	0.96	PucR C-terminal helix-turn-helix domain
GGDEF_2	PF17853.4	117	tr|Q6A925|Q6A925_CUTAK	-	413	8.2e-13	48.8	2.2	1	1	3.1e-16	3e-12	46.9	2.2	3	116	190	302	188	303	0.87	GGDEF-like domain
HTH_6	PF01418.20	77	tr|Q6A765|Q6A765_CUTAK	-	296	3.5e-07	30.2	0.0	1	1	6.6e-11	6.5e-07	29.4	0.0	11	76	24	89	21	90	0.94	Helix-turn-helix domain, rpiR family
SIS	PF01380.25	131	tr|Q6A765|Q6A765_CUTAK	-	296	9.4e-06	25.6	0.3	1	1	1.7e-09	1.7e-05	24.8	0.3	48	130	187	266	174	267	0.83	SIS domain
Sigma70_r3	PF04539.19	78	tr|Q6A8Y2|Q6A8Y2_CUTAK	-	506	5.4e-28	97.0	1.2	1	2	3.5e-31	1.7e-27	95.4	0.5	1	77	352	428	352	429	0.98	Sigma-70 region 3
Sigma70_r4	PF04545.19	50	tr|Q6A8Y2|Q6A8Y2_CUTAK	-	506	3.1e-19	68.4	1.0	2	2	1.1e-21	5.4e-18	64.4	0.1	1	50	441	494	441	494	0.98	Sigma-70, region 4
Sigma70_r2	PF04542.17	71	tr|Q6A8Y2|Q6A8Y2_CUTAK	-	506	3.1e-22	78.3	0.4	1	2	1.9e-25	9.1e-22	76.8	0.2	1	70	273	342	273	343	0.97	Sigma-70 region 2
Sigma70_r1_2	PF00140.23	34	tr|Q6A8Y2|Q6A8Y2_CUTAK	-	506	2.9e-14	52.9	0.1	1	2	2.9e-17	1.4e-13	50.7	0.0	1	34	207	240	207	240	0.97	Sigma-70 factor, region 1.2
MerR_1	PF13411.9	69	tr|Q6A663|Q6A663_CUTAK	-	153	5.8e-17	61.7	0.2	1	2	1.6e-20	1e-16	60.8	0.1	3	68	26	92	24	93	0.92	MerR HTH family regulatory protein
IclR	PF01614.21	128	tr|Q6A7Z8|Q6A7Z8_CUTAK	-	239	3.5e-17	62.6	0.1	1	1	9.1e-20	8.9e-16	58.1	0.1	7	126	125	231	120	232	0.89	Bacterial transcriptional regulator
HTH_IclR	PF09339.13	52	tr|Q6A7Z8|Q6A7Z8_CUTAK	-	239	1.8e-09	37.4	2.5	1	3	1.8e-13	1.8e-09	37.4	2.5	2	51	10	57	9	58	0.95	IclR helix-turn-helix domain
DeoRC	PF00455.25	160	tr|Q6ABK0|Q6ABK0_CUTAK	-	228	6.7e-40	136.8	0.0	1	1	8.7e-44	8.5e-40	136.5	0.0	2	158	52	207	51	209	0.99	DeoR C terminal sensor domain
